pitchwheel channel=1 pitch=0 time=5
pitchwheel channel=8 pitch=0 time=5
pitchwheel channel=3 pitch=0 time=5
pitchwheel channel=4 pitch=0 time=5
pitchwheel channel=6 pitch=0 time=5
pitchwheel channel=7 pitch=0 time=5
pitchwheel channel=9 pitch=0 time=5
pitchwheel channel=2 pitch=0 time=5
pitchwheel channel=10 pitch=0 time=0
pitchwheel channel=5 pitch=0 time=0
note_off channel=1 note=34 velocity=0 time=122
note_off channel=10 note=46 velocity=0 time=8
note_on channel=1 note=34 velocity=113 time=13
note_on channel=7 note=65 velocity=90 time=0
note_on channel=7 note=70 velocity=101 time=0
note_on channel=7 note=74 velocity=98 time=0
note_on channel=8 note=53 velocity=90 time=0
note_on channel=8 note=58 velocity=123 time=0
note_on channel=9 note=35 velocity=116 time=0
note_on channel=9 note=42 velocity=98 time=0
note_on channel=10 note=46 velocity=113 time=8
note_on channel=6 note=46 velocity=123 time=3
note_on channel=6 note=53 velocity=127 time=0
note_on channel=3 note=82 velocity=127 time=16
note_off channel=9 note=35 velocity=0 time=1
note_off channel=9 note=42 velocity=0 time=0
note_off channel=7 note=65 velocity=0 time=38
note_off channel=7 note=70 velocity=0 time=3
note_off channel=6 note=53 velocity=0 time=7
note_off channel=7 note=74 velocity=0 time=8
note_off channel=8 note=53 velocity=0 time=13
note_off channel=6 note=46 velocity=0 time=4
note_off channel=8 note=58 velocity=0 time=8
note_off channel=1 note=34 velocity=0 time=110
note_off channel=10 note=46 velocity=0 time=8
note_off channel=3 note=82 velocity=0 time=7
note_on channel=1 note=34 velocity=118 time=6
note_on channel=7 note=65 velocity=74 time=0
note_on channel=7 note=70 velocity=89 time=0
note_on channel=7 note=74 velocity=90 time=0
note_on channel=8 note=53 velocity=63 time=0
note_on channel=8 note=58 velocity=97 time=0
note_on channel=9 note=35 velocity=116 time=0
note_on channel=9 note=46 velocity=98 time=0
note_off channel=8 note=46 velocity=0 time=1
note_on channel=10 note=46 velocity=118 time=7
note_on channel=6 note=46 velocity=123 time=3
note_on channel=6 note=53 velocity=123 time=0
note_off channel=9 note=35 velocity=0 time=17
note_off channel=9 note=46 velocity=0 time=0
note_on channel=3 note=79 velocity=106 time=0
note_off channel=8 note=58 velocity=0 time=13
note_off channel=8 note=53 velocity=0 time=6
note_off channel=7 note=70 velocity=0 time=7
note_off channel=7 note=65 velocity=0 time=2
note_off channel=6 note=53 velocity=0 time=7
note_off channel=7 note=74 velocity=0 time=5
note_off channel=6 note=46 velocity=0 time=11
note_off channel=3 note=79 velocity=0 time=17
note_off channel=1 note=34 velocity=0 time=119
note_off channel=10 note=46 velocity=0 time=8
note_on channel=1 note=34 velocity=113 time=13
note_on channel=7 note=65 velocity=98 time=0
note_on channel=7 note=70 velocity=111 time=0
note_on channel=7 note=74 velocity=106 time=0
note_on channel=8 note=46 velocity=123 time=0
note_on channel=8 note=53 velocity=102 time=0
note_on channel=8 note=58 velocity=127 time=0
note_on channel=9 note=39 velocity=85 time=0
note_on channel=9 note=40 velocity=116 time=0
note_on channel=9 note=42 velocity=98 time=0
note_on channel=9 note=54 velocity=116 time=0
note_on channel=10 note=46 velocity=113 time=8
note_on channel=6 note=46 velocity=127 time=3
note_on channel=6 note=53 velocity=127 time=0
note_on channel=3 note=82 velocity=127 time=0
note_off channel=9 note=39 velocity=0 time=6
note_off channel=9 note=40 velocity=0 time=0
note_off channel=9 note=42 velocity=0 time=0
note_off channel=9 note=54 velocity=0 time=0
note_off channel=7 note=65 velocity=0 time=34
note_off channel=7 note=70 velocity=0 time=3
note_off channel=7 note=74 velocity=0 time=7
note_off channel=6 note=53 velocity=0 time=3
note_off channel=6 note=46 velocity=0 time=16
note_off channel=8 note=53 velocity=0 time=12
note_off channel=8 note=58 velocity=0 time=14
note_off channel=3 note=82 velocity=0 time=98
note_off channel=1 note=34 velocity=0 time=4
note_off channel=10 note=46 velocity=0 time=8
note_on channel=1 note=34 velocity=118 time=13
note_on channel=7 note=65 velocity=98 time=0
note_on channel=7 note=70 velocity=105 time=0
note_on channel=7 note=74 velocity=106 time=0
note_on channel=8 note=53 velocity=98 time=0
note_on channel=8 note=58 velocity=111 time=0
note_on channel=9 note=42 velocity=98 time=0
note_on channel=10 note=46 velocity=118 time=8
note_on channel=6 note=46 velocity=123 time=3
note_on channel=6 note=53 velocity=123 time=0
note_on channel=3 note=79 velocity=106 time=0
note_off channel=9 note=42 velocity=0 time=15
note_off channel=7 note=65 velocity=0 time=28
note_off channel=7 note=70 velocity=0 time=3
note_off channel=8 note=58 velocity=0 time=4
note_off channel=6 note=53 velocity=0 time=6
note_off channel=7 note=74 velocity=0 time=3
note_off channel=6 note=46 velocity=0 time=4
note_off channel=8 note=53 velocity=0 time=17
note_off channel=3 note=79 velocity=0 time=21
note_off channel=7 note=34 velocity=0 time=97
note_off channel=7 note=46 velocity=0 time=0
note_off channel=1 note=34 velocity=0 time=8
note_off channel=10 note=46 velocity=0 time=8
note_off channel=8 note=46 velocity=0 time=6
note_on channel=1 note=36 velocity=113 time=7
note_on channel=7 note=36 velocity=115 time=0
note_on channel=7 note=48 velocity=115 time=0
note_on channel=7 note=67 velocity=106 time=0
note_on channel=7 note=72 velocity=125 time=0
note_on channel=7 note=75 velocity=116 time=0
note_on channel=8 note=48 velocity=125 time=0
note_on channel=8 note=55 velocity=115 time=0
note_on channel=8 note=60 velocity=120 time=0
note_on channel=9 note=35 velocity=116 time=0
note_on channel=9 note=42 velocity=98 time=0
note_on channel=10 note=48 velocity=113 time=8
note_on channel=6 note=48 velocity=116 time=3
note_on channel=6 note=55 velocity=127 time=0
note_on channel=3 note=84 velocity=125 time=0
note_off channel=9 note=35 velocity=0 time=7
note_off channel=9 note=42 velocity=0 time=0
note_off channel=7 note=72 velocity=0 time=9
note_off channel=7 note=75 velocity=0 time=1
note_off channel=7 note=67 velocity=0 time=15
note_off channel=6 note=55 velocity=0 time=19
note_off channel=8 note=60 velocity=0 time=21
note_off channel=8 note=55 velocity=0 time=2
note_off channel=6 note=48 velocity=0 time=19
note_off channel=8 note=48 velocity=0 time=68
note_off channel=1 note=36 velocity=0 time=37
note_off channel=10 note=48 velocity=0 time=8
note_on channel=1 note=36 velocity=113 time=13
note_on channel=7 note=67 velocity=77 time=0
note_on channel=7 note=72 velocity=106 time=0
note_on channel=7 note=75 velocity=86 time=0
note_on channel=8 note=55 velocity=90 time=0
note_on channel=8 note=60 velocity=102 time=0
note_on channel=9 note=35 velocity=116 time=0
note_on channel=9 note=42 velocity=98 time=0
note_on channel=10 note=48 velocity=113 time=8
note_on channel=6 note=48 velocity=116 time=3
note_on channel=6 note=55 velocity=116 time=0
note_off channel=9 note=35 velocity=0 time=17
note_off channel=9 note=42 velocity=0 time=0
note_off channel=7 note=75 velocity=0 time=3
note_off channel=7 note=72 velocity=0 time=6
note_off channel=7 note=67 velocity=0 time=13
note_off channel=6 note=55 velocity=0 time=6
note_off channel=8 note=60 velocity=0 time=6
note_off channel=8 note=55 velocity=0 time=7
note_off channel=6 note=48 velocity=0 time=10
note_off channel=1 note=36 velocity=0 time=140
note_off channel=10 note=48 velocity=0 time=8
note_on channel=1 note=36 velocity=118 time=13
note_on channel=7 note=67 velocity=120 time=0
note_on channel=7 note=72 velocity=127 time=0
note_on channel=7 note=75 velocity=127 time=0
note_on channel=8 note=48 velocity=127 time=0
note_on channel=8 note=55 velocity=125 time=0
note_on channel=8 note=60 velocity=127 time=0
note_on channel=9 note=39 velocity=85 time=0
note_on channel=9 note=40 velocity=116 time=0
note_on channel=9 note=42 velocity=98 time=0
note_on channel=9 note=54 velocity=116 time=0
note_on channel=10 note=48 velocity=118 time=8
note_on channel=6 note=48 velocity=127 time=3
note_on channel=6 note=55 velocity=127 time=0
note_off channel=9 note=39 velocity=0 time=17
note_off channel=9 note=40 velocity=0 time=0
note_off channel=9 note=42 velocity=0 time=0
note_off channel=9 note=54 velocity=0 time=0
note_off channel=7 note=72 velocity=0 time=41
note_off channel=6 note=55 velocity=0 time=4
note_off channel=7 note=75 velocity=0 time=1
note_off channel=7 note=67 velocity=0 time=4
note_off channel=6 note=48 velocity=0 time=29
note_off channel=8 note=55 velocity=0 time=34
note_off channel=8 note=60 velocity=0 time=21
note_off channel=8 note=48 velocity=0 time=13
note_off channel=1 note=36 velocity=0 time=44
note_off channel=10 note=48 velocity=0 time=8
note_on channel=1 note=36 velocity=113 time=13
note_on channel=7 note=67 velocity=74 time=0
note_on channel=7 note=72 velocity=98 time=0
note_on channel=7 note=75 velocity=97 time=0
note_on channel=8 note=55 velocity=102 time=0
note_on channel=8 note=60 velocity=115 time=0
note_on channel=9 note=42 velocity=98 time=0
note_on channel=10 note=48 velocity=113 time=8
note_on channel=6 note=48 velocity=116 time=3
note_on channel=6 note=55 velocity=116 time=0
note_off channel=9 note=42 velocity=0 time=17
note_off channel=7 note=72 velocity=0 time=37
note_off channel=6 note=55 velocity=0 time=2
note_off channel=7 note=75 velocity=0 time=4
note_off channel=7 note=67 velocity=0 time=9
note_off channel=8 note=60 velocity=0 time=12
note_off channel=6 note=48 velocity=0 time=1
note_off channel=8 note=55 velocity=0 time=2
note_off channel=1 note=36 velocity=0 time=124
note_off channel=10 note=48 velocity=0 time=8
note_on channel=1 note=36 velocity=113 time=13
note_on channel=7 note=67 velocity=106 time=0
note_on channel=7 note=72 velocity=127 time=0
note_on channel=7 note=75 velocity=116 time=0
note_on channel=8 note=55 velocity=115 time=0
note_on channel=8 note=60 velocity=127 time=0
note_on channel=9 note=35 velocity=116 time=0
note_on channel=9 note=42 velocity=98 time=0
note_on channel=10 note=48 velocity=113 time=8
note_on channel=6 note=48 velocity=123 time=3
note_on channel=6 note=55 velocity=127 time=0
note_off channel=9 note=35 velocity=0 time=17
note_off channel=9 note=42 velocity=0 time=0
note_off channel=7 note=72 velocity=0 time=41
note_off channel=6 note=55 velocity=0 time=7
note_off channel=7 note=75 velocity=0 time=0
note_off channel=7 note=67 velocity=0 time=2
note_off channel=6 note=48 velocity=0 time=23
note_off channel=8 note=60 velocity=0 time=23
note_off channel=8 note=55 velocity=0 time=4
note_off channel=1 note=36 velocity=0 time=91
note_off channel=10 note=48 velocity=0 time=8
note_on channel=1 note=36 velocity=118 time=13
note_on channel=7 note=67 velocity=71 time=0
note_on channel=7 note=72 velocity=90 time=0
note_on channel=7 note=75 velocity=81 time=0
note_on channel=8 note=55 velocity=83 time=0
note_on channel=8 note=60 velocity=102 time=0
note_on channel=9 note=35 velocity=116 time=0
note_on channel=9 note=42 velocity=98 time=0
note_on channel=10 note=48 velocity=118 time=8
note_on channel=6 note=48 velocity=123 time=3
note_on channel=6 note=55 velocity=123 time=0
note_off channel=9 note=35 velocity=0 time=17
note_off channel=9 note=42 velocity=0 time=0
note_off channel=7 note=72 velocity=0 time=19
note_off channel=7 note=75 velocity=0 time=0
note_off channel=8 note=60 velocity=0 time=10
note_off channel=7 note=67 velocity=0 time=7
note_off channel=6 note=55 velocity=0 time=3
note_off channel=8 note=55 velocity=0 time=6
note_off channel=6 note=48 velocity=0 time=10
note_off channel=1 note=36 velocity=0 time=136
note_off channel=10 note=48 velocity=0 time=8
note_on channel=1 note=36 velocity=113 time=13
note_on channel=7 note=67 velocity=115 time=0
note_on channel=7 note=72 velocity=127 time=0
note_on channel=7 note=75 velocity=123 time=0
note_on channel=8 note=48 velocity=127 time=0
note_on channel=8 note=55 velocity=125 time=0
note_on channel=8 note=60 velocity=127 time=0
note_on channel=9 note=39 velocity=85 time=0
note_on channel=9 note=40 velocity=116 time=0
note_on channel=9 note=42 velocity=98 time=0
note_on channel=9 note=54 velocity=116 time=0
pitchwheel channel=3 pitch=520 time=6
note_on channel=10 note=48 velocity=113 time=2
note_on channel=6 note=48 velocity=127 time=3
note_on channel=6 note=55 velocity=127 time=0
pitchwheel channel=3 pitch=4290 time=5
pitchwheel channel=3 pitch=8191 time=10
note_off channel=9 note=39 velocity=0 time=2
note_off channel=9 note=40 velocity=0 time=0
note_off channel=9 note=42 velocity=0 time=0
note_off channel=9 note=54 velocity=0 time=0
note_off channel=7 note=72 velocity=0 time=45
note_off channel=6 note=55 velocity=0 time=2
note_off channel=7 note=75 velocity=0 time=13
note_off channel=7 note=67 velocity=0 time=2
note_off channel=6 note=48 velocity=0 time=1
note_off channel=8 note=60 velocity=0 time=19
note_off channel=8 note=55 velocity=0 time=4
note_off channel=3 note=84 velocity=0 time=102
note_off channel=1 note=36 velocity=0 time=3
note_off channel=10 note=48 velocity=0 time=8
note_on channel=1 note=36 velocity=118 time=13
note_on channel=7 note=67 velocity=106 time=0
note_on channel=7 note=72 velocity=115 time=0
note_on channel=7 note=75 velocity=105 time=0
note_on channel=8 note=55 velocity=98 time=0
note_on channel=8 note=60 velocity=115 time=0
note_on channel=9 note=42 velocity=98 time=0
note_on channel=3 note=82 velocity=123 time=0
pitchwheel channel=3 pitch=0 time=2
note_on channel=10 note=48 velocity=118 time=5
note_on channel=6 note=48 velocity=123 time=3
note_on channel=6 note=55 velocity=123 time=0
pitchwheel channel=3 pitch=0 time=7
note_off channel=9 note=42 velocity=0 time=10
note_off channel=7 note=72 velocity=0 time=34
note_off channel=6 note=55 velocity=0 time=7
note_off channel=7 note=75 velocity=0 time=2
note_off channel=6 note=48 velocity=0 time=5
note_off channel=8 note=60 velocity=0 time=2
note_off channel=7 note=67 velocity=0 time=4
note_off channel=8 note=55 velocity=0 time=16
note_off channel=7 note=36 velocity=0 time=95
note_off channel=7 note=48 velocity=0 time=0
note_off channel=8 note=48 velocity=0 time=1
note_off channel=1 note=36 velocity=0 time=7
note_off channel=10 note=48 velocity=0 time=8
note_on channel=1 note=34 velocity=113 time=13
note_on channel=7 note=34 velocity=115 time=0
note_on channel=7 note=46 velocity=115 time=0
note_on channel=7 note=65 velocity=83 time=0
note_on channel=7 note=70 velocity=105 time=0
note_on channel=7 note=74 velocity=102 time=0
note_on channel=8 note=46 velocity=125 time=0
note_on channel=8 note=53 velocity=115 time=0
note_on channel=8 note=58 velocity=120 time=0
note_on channel=9 note=35 velocity=116 time=0
note_on channel=9 note=42 velocity=98 time=0
note_on channel=10 note=46 velocity=113 time=8
note_on channel=6 note=46 velocity=116 time=3
note_on channel=6 note=53 velocity=127 time=0
note_off channel=9 note=35 velocity=0 time=17
note_off channel=9 note=42 velocity=0 time=0
note_off channel=7 note=74 velocity=0 time=35
note_off channel=6 note=53 velocity=0 time=9
note_off channel=7 note=65 velocity=0 time=2
note_off channel=7 note=70 velocity=0 time=1
note_off channel=8 note=58 velocity=0 time=18
note_off channel=8 note=53 velocity=0 time=2
note_off channel=6 note=46 velocity=0 time=19
note_off channel=8 note=46 velocity=0 time=68
note_off channel=1 note=34 velocity=0 time=37
note_off channel=10 note=46 velocity=0 time=8
note_on channel=1 note=34 velocity=113 time=13
note_on channel=7 note=65 velocity=63 time=0
note_on channel=7 note=70 velocity=81 time=0
note_on channel=7 note=74 velocity=56 time=0
note_on channel=8 note=53 velocity=90 time=0
note_on channel=8 note=58 velocity=102 time=0
note_on channel=9 note=35 velocity=116 time=0
note_on channel=9 note=42 velocity=98 time=0
note_on channel=10 note=46 velocity=113 time=8
note_on channel=6 note=46 velocity=116 time=3
note_on channel=6 note=53 velocity=116 time=0
note_off channel=9 note=35 velocity=0 time=17
note_off channel=9 note=42 velocity=0 time=0
note_off channel=7 note=74 velocity=0 time=9
note_off channel=7 note=65 velocity=0 time=15
note_off channel=7 note=70 velocity=0 time=2
note_off channel=6 note=53 velocity=0 time=2
note_off channel=8 note=58 velocity=0 time=6
note_off channel=8 note=53 velocity=0 time=7
note_off channel=6 note=46 velocity=0 time=10
note_off channel=3 note=82 velocity=0 time=49
note_off channel=1 note=34 velocity=0 time=91
note_off channel=10 note=46 velocity=0 time=8
note_on channel=1 note=34 velocity=118 time=13
note_on channel=7 note=65 velocity=106 time=0
note_on channel=7 note=70 velocity=116 time=0
note_on channel=7 note=74 velocity=115 time=0
note_on channel=8 note=46 velocity=127 time=0
note_on channel=8 note=53 velocity=125 time=0
note_on channel=8 note=58 velocity=127 time=0
note_on channel=9 note=39 velocity=85 time=0
