('mid', <midi file 'midi/Rollinginthedeep.mid' type 0, 1 tracks, 17963 messages>)
('len(track)', 17963)
('message', <message note_off channel=8 note=50 velocity=0 time=16>)
('message', <message note_off channel=10 note=50 velocity=0 time=0>)
('message', <message note_on channel=8 note=43 velocity=115 time=179>)
('message', <message note_on channel=10 note=43 velocity=81 time=0>)
('message', <message note_on channel=8 note=50 velocity=83 time=11>)
('message', <message note_on channel=10 note=50 velocity=49 time=0>)
('message', <message note_off channel=8 note=43 velocity=0 time=33>)
('message', <message note_off channel=10 note=43 velocity=0 time=0>)
('message', <message note_off channel=8 note=50 velocity=0 time=13>)
('message', <message note_off channel=10 note=50 velocity=0 time=0>)
('message', <message note_off channel=3 note=72 velocity=0 time=78>)
('message', <message note_on channel=8 note=43 velocity=120 time=105>)
('message', <message note_on channel=10 note=43 velocity=86 time=0>)
('message', <message note_on channel=8 note=50 velocity=105 time=11>)
('message', <message note_on channel=10 note=50 velocity=71 time=0>)
('message', <message note_off channel=8 note=43 velocity=0 time=36>)
('message', <message note_off channel=10 note=43 velocity=0 time=0>)
('message', <message note_off channel=8 note=50 velocity=0 time=18>)
('message', <message note_off channel=10 note=50 velocity=0 time=0>)
('message', <message note_on channel=8 note=43 velocity=120 time=175>)
('message', <message note_on channel=10 note=43 velocity=86 time=0>)
('message', <message note_on channel=8 note=50 velocity=105 time=11>)
('message', <message note_on channel=10 note=50 velocity=71 time=0>)
('message', <meta message lyrics text=u'REA' time=6>)
('message', <message note_on channel=3 note=77 velocity=110 time=0>)
('message', <message note_off channel=8 note=43 velocity=0 time=30>)
('message', <message note_off channel=10 note=43 velocity=0 time=0>)
('message', <message note_off channel=8 note=50 velocity=0 time=18>)
('message', <message note_off channel=10 note=50 velocity=0 time=0>)
('message', <message pitchwheel channel=3 pitch=650 time=46>)
('message', <message pitchwheel channel=3 pitch=1040 time=11>)
('message', <message pitchwheel channel=3 pitch=1430 time=16>)
('message', <message pitchwheel channel=3 pitch=1820 time=13>)
('message', <message pitchwheel channel=3 pitch=2340 time=10>)
('message', <message pitchwheel channel=3 pitch=2730 time=15>)
('message', <message pitchwheel channel=3 pitch=3120 time=15>)
('message', <message pitchwheel channel=3 pitch=3380 time=12>)
('message', <message pitchwheel channel=3 pitch=3510 time=15>)
('message', <message pitchwheel channel=3 pitch=3770 time=10>)
('message', <message note_on channel=8 note=46 velocity=110 time=12>)
('message', <message note_on channel=10 note=46 velocity=76 time=0>)
('message', <message pitchwheel channel=3 pitch=4160 time=3>)
('message', <message note_on channel=8 note=53 velocity=91 time=8>)
('message', <message note_on channel=10 note=53 velocity=57 time=0>)
('message', <message pitchwheel channel=3 pitch=4550 time=2>)
('message', <message pitchwheel channel=3 pitch=4940 time=11>)
('message', <message pitchwheel channel=3 pitch=5720 time=13>)
('message', <message note_off channel=8 note=46 velocity=0 time=10>)
('message', <message note_off channel=10 note=46 velocity=0 time=0>)
('message', <message pitchwheel channel=3 pitch=6370 time=2>)
('message', <message note_off channel=8 note=53 velocity=0 time=6>)
('message', <message note_off channel=10 note=53 velocity=0 time=0>)
('message', <message pitchwheel channel=3 pitch=7020 time=7>)
('message', <message pitchwheel channel=3 pitch=7410 time=10>)
('message', <message pitchwheel channel=3 pitch=7930 time=12>)
('message', <message pitchwheel channel=3 pitch=6240 time=30>)
('message', <message pitchwheel channel=3 pitch=1690 time=12>)
('message', <message note_off channel=3 note=77 velocity=0 time=9>)
('message', <message pitchwheel channel=3 pitch=260 time=1>)
('message', <meta message lyrics text=u'CHING ' time=19>)
('message', <message note_on channel=3 note=82 velocity=111 time=0>)
('message', <message note_on channel=8 note=46 velocity=110 time=85>)
('message', <message note_on channel=10 note=46 velocity=76 time=0>)
('message', <message note_on channel=8 note=53 velocity=91 time=11>)
('message', <message note_on channel=10 note=53 velocity=57 time=0>)
('message', <message note_off channel=8 note=46 velocity=0 time=33>)
('message', <message note_off channel=10 note=46 velocity=0 time=0>)
('message', <message note_off channel=8 note=53 velocity=0 time=3>)
('message', <message note_off channel=10 note=53 velocity=0 time=0>)
('message', <message note_off channel=3 note=82 velocity=0 time=141>)
('message', <message note_on channel=8 note=46 velocity=115 time=52>)
('message', <message note_on channel=10 note=46 velocity=81 time=0>)
('message', <message note_on channel=8 note=53 velocity=87 time=11>)
('message', <message note_on channel=10 note=53 velocity=53 time=0>)
('message', <meta message lyrics text=u'A ' time=12>)
('message', <message note_on channel=3 note=79 velocity=106 time=0>)
('message', <message note_off channel=8 note=46 velocity=0 time=28>)
('message', <message note_off channel=10 note=46 velocity=0 time=0>)
('message', <message note_off channel=8 note=53 velocity=0 time=4>)
('message', <message note_off channel=10 note=53 velocity=0 time=0>)
('message', <message note_off channel=3 note=79 velocity=0 time=171>)
('message', <message note_on channel=8 note=46 velocity=102 time=14>)
('message', <message note_on channel=10 note=46 velocity=68 time=0>)
('message', <message note_on channel=8 note=53 velocity=91 time=11>)
('message', <message note_on channel=10 note=53 velocity=57 time=0>)
('message', <meta message lyrics text=u'FE' time=9>)
('message', <message note_on channel=3 note=77 velocity=110 time=0>)
('message', <message note_off channel=8 note=46 velocity=0 time=32>)
('message', <message note_off channel=10 note=46 velocity=0 time=0>)
('message', <message note_off channel=8 note=53 velocity=0 time=7>)
('message', <message note_off channel=10 note=53 velocity=0 time=0>)
('message', <message note_off channel=3 note=77 velocity=0 time=147>)
('message', <message note_on channel=8 note=46 velocity=110 time=34>)
('message', <message note_on channel=10 note=46 velocity=76 time=0>)
('message', <message note_on channel=8 note=53 velocity=91 time=11>)
('message', <message note_on channel=10 note=53 velocity=57 time=0>)
('message', <meta message lyrics text=u'VER ' time=1>)
('message', <message note_on channel=3 note=75 velocity=111 time=0>)
('message', <message note_off channel=8 note=46 velocity=0 time=33>)
('message', <message note_off channel=10 note=46 velocity=0 time=0>)
('message', <message note_off channel=8 note=53 velocity=0 time=16>)
('message', <message note_off channel=10 note=53 velocity=0 time=0>)
('message', <message note_off channel=3 note=75 velocity=0 time=144>)
('message', <message note_on channel=8 note=46 velocity=115 time=35>)
('message', <message note_on channel=10 note=46 velocity=81 time=0>)
('message', <meta message lyrics text=u'PITCH' time=1>)
('message', <meta message lyrics text=u'\r' time=0>)
('message', <message note_on channel=3 note=72 velocity=110 time=0>)
('message', <message note_on channel=8 note=53 velocity=83 time=10>)
('message', <message note_on channel=10 note=53 velocity=49 time=0>)
('message', <message note_off channel=8 note=46 velocity=0 time=33>)
('message', <message note_off channel=10 note=46 velocity=0 time=0>)
('message', <message note_off channel=8 note=53 velocity=0 time=13>)
('message', <message note_off channel=10 note=53 velocity=0 time=0>)
('message', <message note_off channel=3 note=72 velocity=0 time=67>)
('message', <message note_on channel=8 note=46 velocity=120 time=116>)
('message', <message note_on channel=10 note=46 velocity=86 time=0>)
('message', <message note_on channel=8 note=53 velocity=105 time=11>)
('message', <message note_on channel=10 note=53 velocity=71 time=0>)
('message', <meta message lyrics text=u"AND IT'S " time=4>)
('message', <message note_on channel=3 note=72 velocity=125 time=0>)
('message', <message note_off channel=8 note=46 velocity=0 time=32>)
('message', <message note_off channel=10 note=46 velocity=0 time=0>)
('message', <message note_off channel=8 note=53 velocity=0 time=18>)
('message', <message note_off channel=10 note=53 velocity=0 time=0>)
('message', <message note_off channel=3 note=72 velocity=0 time=102>)
('message', <meta message lyrics text=u'BRIN' time=69>)
('message', <message note_on channel=3 note=75 velocity=123 time=0>)
('message', <message note_on channel=8 note=46 velocity=120 time=4>)
('message', <message note_on channel=10 note=46 velocity=86 time=0>)
('message', <message note_on channel=8 note=53 velocity=105 time=11>)
('message', <message note_on channel=10 note=53 velocity=71 time=0>)
('message', <message note_off channel=8 note=46 velocity=0 time=36>)
('message', <message note_off channel=10 note=46 velocity=0 time=0>)
('message', <message note_off channel=3 note=75 velocity=0 time=8>)
('message', <message note_off channel=8 note=53 velocity=0 time=10>)
('message', <message note_off channel=10 note=53 velocity=0 time=0>)
('message', <meta message lyrics text=u'GING ' time=58>)
('message', <message note_on channel=3 note=75 velocity=101 time=0>)
('message', <message note_off channel=3 note=75 velocity=0 time=108>)
('message', <message note_on channel=8 note=43 velocity=110 time=9>)
('message', <message note_on channel=10 note=43 velocity=76 time=0>)
('message', <message note_on channel=8 note=50 velocity=91 time=11>)
('message', <message note_on channel=10 note=50 velocity=57 time=0>)
('message', <message note_off channel=8 note=43 velocity=0 time=36>)
('message', <message note_off channel=10 note=43 velocity=0 time=0>)
('message', <message note_off channel=8 note=50 velocity=0 time=8>)
('message', <message note_off channel=10 note=50 velocity=0 time=0>)
('message', <meta message lyrics text=u'ME ' time=58>)
('message', <message note_on channel=3 note=75 velocity=111 time=0>)
('message', <message note_off channel=3 note=75 velocity=0 time=79>)
('message', <meta message lyrics text=u'OUT ' time=47>)
('message', <message note_on channel=3 note=74 velocity=106 time=0>)
('message', <message note_on channel=8 note=43 velocity=110 time=1>)
('message', <message note_on channel=10 note=43 velocity=76 time=0>)
('message', <message note_on channel=8 note=50 velocity=91 time=11>)
('message', <message note_on channel=10 note=50 velocity=57 time=0>)
('message', <message note_off channel=8 note=43 velocity=0 time=33>)
('message', <message note_off channel=10 note=43 velocity=0 time=0>)
('message', <message note_off channel=8 note=50 velocity=0 time=3>)
('message', <message note_off channel=10 note=50 velocity=0 time=0>)
('message', <message note_off channel=3 note=74 velocity=0 time=90>)
('message', <message note_on channel=8 note=43 velocity=115 time=103>)
('message', <message note_on channel=10 note=43 velocity=81 time=0>)
('message', <meta message lyrics text=u'THE ' time=6>)
('message', <message note_on channel=3 note=72 velocity=115 time=0>)
('message', <message note_on channel=8 note=50 velocity=87 time=5>)
('message', <message note_on channel=10 note=50 velocity=53 time=0>)
('message', <message note_off channel=8 note=43 velocity=0 time=40>)
('message', <message note_off channel=10 note=43 velocity=0 time=0>)
('message', <message note_off channel=8 note=50 velocity=0 time=4>)
('message', <message note_off channel=10 note=50 velocity=0 time=0>)
('message', <message note_off channel=3 note=72 velocity=0 time=13>)
('message', <meta message lyrics text=u'DARK' time=72>)
('message', <meta message lyrics text=u'\r' time=0>)
('message', <message note_on channel=3 note=72 velocity=127 time=0>)
('message', <message note_on channel=8 note=43 velocity=102 time=100>)
